"Date","Time","Latitude","Longitude","Altitude","Speed","Course","Type","Distance","Essential"
"2016-11-25","08:14:33",-16.38937,-71.524445,2436.71,612,196,-2,0,1
"2016-11-25","08:15:34",-16.389387,-71.524483,2444.43,0,188,-1,4.47,1
"2016-11-25","08:18:38",-16.389481,-71.524506,2445.82,1224,283,0,10.74,1
"2016-11-25","08:21:43",-16.389456,-71.524406,2430.19,0,249,0,11.02,1
"2016-11-25","08:24:47",-16.389532,-71.524376,2434.69,2988,154,0,9.04,1
"2016-11-25","08:27:53",-16.389439,-71.524445,2432.74,2124,185,0,12.69,1
"2016-11-25","08:31:20",-16.389509,-71.524506,2427.14,4608,10,0,10.15,1
"2016-11-25","08:34:47",-16.389513,-71.524452,2463.15,864,359,0,5.78,1
"2016-11-25","08:38:10",-16.389397,-71.524437,2454.38,1728,193,0,13,1
"2016-11-25","08:41:44",-16.389643,-71.524414,2532.55,3960,349,0,27.46,1
"2016-11-25","08:46:07",-16.38937,-71.524414,2471.4,360,329,0,30.36,1
"2016-11-25","08:51:06",-16.38962,-71.524712,2476.42,14868,211,0,42.23,1
"2016-11-25","08:52:02",-16.389381,-71.524506,2446.45,1620,41,0,34.48,1
"2016-11-25","08:56:16",-16.389505,-71.524567,2454.48,504,212,0,15.25,1
"2016-11-25","08:59:25",-16.388966,-71.524345,2357.73,0,183,0,64.44,1
"2016-11-25","09:02:56",-16.389364,-71.52449,2427.57,936,30,0,46.88,1
"2016-11-25","09:09:20",-16.389444,-71.524498,2426.1,828,34,0,8.94,1
"2016-11-25","09:19:47",-16.389442,-71.524551,2455.77,0,203,0,5.66,1
"2016-11-25","09:22:54",-16.389473,-71.52449,2378.51,1980,317,0,7.36,1
"2016-11-25","09:25:58",-16.389465,-71.524498,2446.29,0,0,0,1.23,1
"2016-11-25","09:29:09",-16.389482,-71.524544,2483.31,1440,197,0,5.26,1
"2016-11-25","09:32:19",-16.389463,-71.524475,2431.25,324,184,0,7.66,1
"2016-11-25","09:35:33",-16.389584,-71.524582,2474.18,324,76,0,17.64,1
"2016-11-25","09:38:53",-16.389299,-71.524643,2430.53,1260,215,0,32.35,1
"2016-11-25","09:42:34",-16.389421,-71.524437,2414.37,144,120,0,25.83,1
"2016-11-25","09:45:46",-16.389431,-71.524467,2435.65,1476,333,0,3.39,1
"2016-11-25","09:48:52",-16.389414,-71.524551,2429.1,1044,68,0,9.16,1
"2016-11-25","09:51:58",-16.389647,-71.524513,2409.36,0,4,0,26.22,1
"2016-11-25","09:55:41",-16.389322,-71.524467,2450.48,324,129,0,36.47,1
"2016-11-25","09:58:57",-16.389299,-71.524452,2493.73,1260,127,0,3.02,1
"2016-11-25","10:02:44",-16.38962,-71.524498,2431.52,720,14,0,36.03,1
"2016-11-25","10:06:41",-16.389425,-71.524513,2430.45,0,238,-4,21.74,1
"2016-11-25","17:34:45",-16.389364,-71.524498,2433.29,396,149,-2,0,1
"2016-11-25","17:39:28",-16.389439,-71.524475,2441.32,1080,251,0,8.69,1
"2016-11-25","17:45:46",-16.38924,-71.52433,2447.25,684,217,0,27,1
"2016-11-25","17:51:02",-16.389275,-71.524452,2437,1512,86,0,13.58,1
"2016-11-25","17:54:15",-16.389488,-71.524513,2433.09,0,146,-1,24.56,1
"2016-11-25","17:57:21",-16.389345,-71.52459,2426.59,0,158,0,17.9,1
"2016-11-25","18:00:26",-16.38928,-71.524727,2436.33,1656,205,0,16.3,1
"2016-11-25","18:03:32",-16.389206,-71.524498,2447.03,0,176,0,25.78,1
"2016-11-25","18:06:36",-16.389425,-71.524551,2427.27,0,22,0,25,1
"2016-11-25","18:09:43",-16.389353,-71.524422,2436.72,792,141,0,15.92,1
"2016-11-25","18:13:00",-16.389359,-71.52462,2424.49,1980,31,0,21.13,1
"2016-11-25","18:16:13",-16.389303,-71.524368,2447.3,1908,298,0,27.59,1
"2016-11-25","18:19:52",-16.389107,-71.524414,2423.93,504,151,0,22.34,1
"2016-11-25","18:23:32",-16.388983,-71.524033,2435.69,72,317,0,42.92,1
"2016-11-25","18:26:37",-16.389297,-71.524368,2431.74,3024,174,0,49.96,1
"2016-11-25","18:29:41",-16.389475,-71.524292,2425,0,199,0,21.39,1
"2016-11-25","18:32:44",-16.388836,-71.525047,2433.22,3204,108,0,107.4,1
"2016-11-25","18:35:47",-16.389351,-71.524559,2428.54,0,286,0,77.39,1
"2016-11-25","18:38:54",-16.389402,-71.524384,2448.68,504,259,0,19.51,1
"2016-11-25","18:41:57",-16.38945,-71.524246,2462.53,1512,263,0,15.66,1
"2016-11-25","18:45:01",-16.38933,-71.524506,2444.42,3744,3,0,30.78,1
"2016-11-25","18:48:05",-16.389284,-71.524193,2428.32,792,136,0,33.78,1
"2016-11-25","18:51:20",-16.389362,-71.524353,2449.03,1800,154,0,19.15,1
"2016-11-25","18:54:36",-16.389391,-71.524345,2437.15,972,149,0,3.34,1
"2016-11-25","18:57:39",-16.389288,-71.524269,2470.29,684,285,0,14.03,1
"2016-11-25","18:59:46",-16.389425,-71.524635,2441.64,0,209,-1,41.91,1
"2016-11-25","19:02:51",-16.389585,-71.524529,2433.15,2268,183,0,21.08,1
"2016-11-25","19:05:58",-16.389387,-71.524544,2447.46,0,218,-4,22.07,1
"2016-11-26","01:01:38",-16.389404,-71.524483,2429,936,139,-2,0,1
"2016-11-26","01:05:06",-16.389458,-71.524506,2441.14,972,208,0,6.49,1
"2016-11-26","01:09:41",-16.388836,-71.523605,2432.74,5364,167,0,118.41,1
"2016-11-26","01:12:49",-16.389133,-71.523552,2432.92,360,0,0,33.51,1
"2016-11-26","01:15:54",-16.389372,-71.52446,2410.84,864,223,0,100.44,1
"2016-11-26","01:19:04",-16.389429,-71.524544,2451.03,4896,227,0,10.98,1
"2016-11-26","01:22:16",-16.389429,-71.524544,2451.03,4896,227,0,0,1
"2016-11-26","01:25:27",-16.389406,-71.52459,2460.26,0,357,0,5.53,1
"2016-11-26","01:28:48",-16.389404,-71.524475,2423.52,648,321,0,12.27,1
"2016-11-26","01:31:53",-16.389343,-71.524391,2451.9,864,0,0,11.24,1
"2016-11-26","01:34:58",-16.388779,-71.523842,2386.49,720,354,0,85.81,1
"2016-11-26","01:38:03",-16.389669,-71.522919,2416.64,3996,100,0,139.6,1
"2016-11-26","01:39:34",-16.390242,-71.522606,2491.13,1260,213,-1,71.93,1
"2016-11-26","01:39:50",-16.390244,-71.522598,2462.03,2664,314,-1,0.88,1
"2016-11-26","01:40:19",-16.390215,-71.522697,2496.63,10620,69,-1,11.04,1
"2016-11-26","01:40:26",-16.390284,-71.522591,2509.07,6192,171,-1,13.66,1
"2016-11-26","01:40:47",-16.390202,-71.522606,2500.75,7092,37,-1,9.26,1
"2016-11-26","01:41:52",-16.390335,-71.522789,2497.4,2232,2,-1,24.49,1
"2016-11-26","01:42:45",-16.390446,-71.522667,2478.19,0,135,-1,17.94,1
"2016-11-26","01:45:50",-16.390869,-71.522537,2429.39,0,160,0,49.04,1
"2016-11-26","01:48:54",-16.39057,-71.522827,2475.05,252,196,0,45.41,1
"2016-11-26","01:51:58",-16.389402,-71.524567,2424.74,828,205,0,226.54,1
"2016-11-26","01:55:07",-16.389444,-71.524414,2413.56,396,91,0,16.98,1
"2016-11-26","01:58:12",-16.389444,-71.524467,2413.03,468,297,0,5.65,1
"2016-11-26","02:01:19",-16.38937,-71.52446,2415.22,1764,44,-1,8.26,1
"2016-11-26","02:05:19",-16.389494,-71.524582,2388.06,7056,90,-1,18.96,1
"2016-11-26","02:08:31",-16.38945,-71.524452,2398.66,0,69,-4,14.71,1
"2016-11-26","09:54:32",-16.38953,-71.524658,2436.72,432,216,-2,0,1
"2016-11-26","09:56:15",-16.389414,-71.524673,2436.03,2772,328,-1,13,1
"2016-11-26","10:03:12",-16.389414,-71.524673,2436.03,2772,328,0,0,1
"2016-11-26","10:06:16",-16.389351,-71.524323,2440.06,0,265,0,37.99,1
"2016-11-26","10:09:22",-16.389473,-71.524452,2436.54,1152,289,0,19.32,1
"2016-11-26","10:12:26",-16.38962,-71.524574,2447.4,0,0,0,20.89,1
"2016-11-26","10:15:36",-16.389452,-71.524513,2439.47,1152,62,-4,19.78,1
"2016-11-26","10:47:49",-16.389309,-71.524544,2419.63,468,225,-2,0,1
"2016-11-26","10:51:06",-16.389456,-71.524582,2437.93,0,174,0,16.84,1
"2016-11-26","10:54:32",-16.389404,-71.524536,2439.04,432,262,0,7.58,1
"2016-11-26","10:57:40",-16.389517,-71.524483,2442.53,540,180,0,13.78,1
"2016-11-26","11:00:48",-16.389503,-71.524559,2450.32,252,88,0,8.26,1
"2016-11-26","11:04:03",-16.389486,-71.524483,2433.91,0,130,-4,8.32,1
"2016-11-26","18:12:27",-16.389431,-71.524467,2451.38,504,24,-2,0,1
"2016-11-26","18:18:34",-16.389423,-71.524414,2431.24,1764,82,0,5.72,1
"2016-11-26","18:21:54",-16.389334,-71.524742,2469.09,5652,283,0,36.36,1
"2016-11-26","18:26:17",-16.389359,-71.524399,2438.21,0,0,0,36.7,1
"2016-11-26","18:26:27",-16.389366,-71.524475,2440.8,0,319,-1,8.14,1
"2016-11-26","18:29:32",-16.389467,-71.52449,2443.77,0,356,0,11.34,1
"2016-11-26","18:32:35",-16.389404,-71.524437,2440.31,1836,216,0,9,1
"2016-11-26","18:35:39",-16.389488,-71.524574,2429.62,0,138,0,17.34,1
"2016-11-26","18:37:10",-16.389368,-71.524483,2442.23,4680,298,-1,16.5,1
"2016-11-26","18:40:14",-16.389513,-71.524437,2429.93,360,11,0,16.85,1
"2016-11-26","18:43:16",-16.389444,-71.524582,2428.72,3312,291,0,17.27,1
"2016-11-26","18:46:31",-16.389465,-71.524475,2458.78,1152,346,0,11.65,1
"2016-11-26","18:49:36",-16.389437,-71.524467,2409.98,7524,77,0,3.23,1
"2016-11-26","18:51:04",-16.389404,-71.52433,2435.82,1044,148,-1,15.07,1
"2016-11-26","18:51:18",-16.38938,-71.524506,2447.44,0,235,-1,18.96,1
"2016-11-26","18:54:21",-16.38941,-71.524536,2438.71,720,123,0,4.62,1
"2016-11-26","19:00:44",-16.38941,-71.524536,2438.71,720,123,0,0,1
"2016-11-26","19:03:49",-16.389599,-71.524673,2470.68,1728,42,0,25.6,1
"2016-11-26","19:13:27",-16.389599,-71.524673,2470.68,1728,42,0,0,1
"2016-11-26","19:16:34",-16.389353,-71.524773,2428.46,0,285,0,29.36,1
"2016-11-26","19:19:49",-16.389408,-71.524445,2432.36,864,117,0,35.52,1
"2016-11-26","19:23:28",-16.388786,-71.52375,2423.87,216,279,0,101.39,1
"2016-11-26","19:27:28",-16.38938,-71.524567,2417.73,1404,204,0,109.36,1
"2016-11-26","19:32:00",-16.38945,-71.524635,2372.84,396,124,0,10.64,1
"2016-11-26","19:36:42",-16.389429,-71.524292,2460.82,6588,65,0,36.66,1
"2016-11-26","19:41:41",-16.389481,-71.524445,2429.54,1008,334,0,17.32,1
"2016-11-26","19:46:55",-16.389395,-71.524338,2464.46,0,292,0,14.89,1
"2016-11-26","19:50:02",-16.389393,-71.524361,2440.62,2592,267,0,2.46,1
"2016-11-26","19:53:16",-16.389427,-71.524437,2433.88,1800,119,0,8.95,1
"2016-11-26","19:53:45",-16.389431,-71.524483,2421.56,0,28,-1,4.93,1
"2016-11-26","19:56:52",-16.389389,-71.524498,2423.87,252,295,0,4.94,1
"2016-11-26","19:59:59",-16.389441,-71.524475,2400.53,0,28,0,6.28,1
"2016-11-26","20:03:05",-16.389084,-71.524834,2449.66,6840,117,0,55.16,1
"2016-11-26","20:06:10",-16.389336,-71.524513,2483.42,1872,213,0,44.25,1
"2016-11-26","20:09:15",-16.389421,-71.524559,2419.6,1404,224,0,10.65,1
"2016-11-26","20:12:18",-16.389404,-71.524521,2429.93,504,153,0,4.47,1
"2016-11-26","20:15:22",-16.389406,-71.523216,2445.57,7956,146,0,139.21,1
"2016-11-26","20:18:24",-16.389059,-71.523483,2449.72,14112,322,0,47.96,1
"2016-11-26","20:19:00",-16.389194,-71.524162,2435.98,4284,255,0,73.97,1
"2016-11-26","20:19:52",-16.389372,-71.524506,2458.27,0,309,-1,41.69,1
"2016-11-26","20:22:55",-16.389509,-71.524544,2400.56,0,201,0,15.76,1
"2016-11-26","20:25:59",-16.389275,-71.524445,2488.99,1404,354,0,28.08,1
"2016-11-26","20:29:03",-16.389385,-71.524544,2444.8,1944,19,0,16.16,1
"2016-11-26","20:32:06",-16.3894,-71.52449,2446.39,1224,193,0,6,1
"2016-11-26","20:35:09",-16.38936,-71.524551,2412.91,216,181,0,7.88,1
"2016-11-26","20:38:13",-16.389412,-71.524315,2460.2,936,56,0,25.83,1
"2016-11-26","20:42:04",-16.389212,-71.5243,2387.96,3456,353,0,22.3,1
"2016-11-26","20:45:29",-16.389278,-71.524361,2416.24,1728,180,0,9.81,1
"2016-11-26","20:49:17",-16.389442,-71.524452,2437.61,828,128,0,20.66,1
"2016-11-26","20:52:23",-16.389277,-71.524361,2429.63,0,181,0,20.76,1
"2016-11-26","20:55:28",-16.389393,-71.524483,2437.41,0,247,0,18.32,1
"2016-11-26","20:58:34",-16.389776,-71.525932,2414.23,1620,240,0,160.33,1
"2016-11-26","21:01:39",-16.390532,-71.526207,2419.06,1080,6,0,89.04,1
"2016-11-26","21:04:41",-16.390331,-71.526314,2420.66,3240,336,0,25.1,1
"2016-11-26","21:07:45",-16.389736,-71.525726,2423.53,5472,13,0,91.17,1
"2016-11-26","21:10:49",-16.389412,-71.524529,2425.19,3924,349,0,132.68,1
"2016-11-26","21:13:51",-16.389862,-71.524429,2466.03,828,215,0,51.16,1
"2016-11-26","21:17:25",-16.389956,-71.524307,2460.51,1512,182,0,16.69,1
"2016-11-26","21:20:31",-16.389828,-71.524353,2479.08,828,82,0,15.06,1
"2016-11-26","21:23:38",-16.389477,-71.524345,2434.11,864,304,0,39.04,1
"2016-11-26","21:26:41",-16.389433,-71.524376,2415.32,1044,258,0,5.91,1
"2016-11-26","21:29:44",-16.389454,-71.524467,2429.47,972,65,0,9.98,1
"2016-11-26","21:32:46",-16.389471,-71.524551,2424.36,0,229,0,9.16,1
"2016-11-26","21:35:48",-16.389425,-71.524406,2418.23,540,248,0,16.29,1
"2016-11-26","21:38:51",-16.389502,-71.524475,2432.09,1404,183,0,11.29,1
"2016-11-26","21:41:57",-16.389843,-71.525215,2436.55,432,71,0,87.57,1
"2016-11-26","21:45:03",-16.388826,-71.523163,2439.22,3852,234,0,246.39,1
"2016-11-26","21:48:07",-16.389366,-71.524178,2407.63,10908,257,0,123.81,1
"2016-11-26","21:48:52",-16.389364,-71.524269,2413.46,0,79,0,9.71,1
"2016-11-26","21:52:18",-16.385128,-71.522034,1642.58,288,15,0,527.93,1
"2016-11-26","21:55:26",-16.389704,-71.524765,2446.41,5184,236,0,586.33,1
"2016-11-26","21:58:48",-16.38962,-71.524498,2452.71,180,196,0,29.98,1
"2016-11-26","22:02:18",-16.388653,-71.52298,2332.43,6012,55,0,194.38,1
"2016-11-26","22:06:10",-16.389561,-71.524338,2440.38,1368,234,0,176.58,1
"2016-11-26","22:09:16",-16.389704,-71.524689,2443.13,3312,321,0,40.68,1
"2016-11-26","22:12:24",-16.389606,-71.524521,2443.34,0,238,0,20.97,1
"2016-11-26","22:15:40",-16.389544,-71.524376,2440.44,1152,125,0,16.93,1
"2016-11-26","22:18:48",-16.389368,-71.52459,2430.65,6228,317,0,30.07,1
"2016-11-26","22:21:43",-16.389444,-71.524567,2439.6,2016,159,-1,8.8,1
"2016-11-26","22:24:54",-16.389456,-71.524635,2475.41,180,151,0,7.38,1
"2016-11-26","22:28:29",-16.389122,-71.524689,2350.28,540,136,0,37.58,1
"2016-11-26","22:32:08",-16.389484,-71.524582,2469.62,1296,194,0,41.84,1
"2016-11-26","22:36:35",-16.389397,-71.524345,2442.01,1836,179,0,27.07,1
"2016-11-26","22:39:39",-16.3894,-71.52449,2457.02,5652,217,0,15.47,1
"2016-11-26","22:43:25",-16.388926,-71.525024,2413.84,468,307,0,77.61,1
"2016-11-26","22:47:49",-16.387535,-71.522903,2458.69,864,29,0,274.08,1
"2016-11-26","22:50:52",-16.387608,-71.522285,2464.12,4608,26,0,66.42,1
"2016-11-26","22:53:54",-16.388096,-71.522202,2515.41,1980,237,0,54.98,1
"2016-11-26","22:56:57",-16.388264,-71.522491,2238.75,612,338,0,36.05,1
"2016-11-26","22:59:59",-16.388065,-71.522377,2521.49,540,214,0,25.25,1
"2016-11-26","23:04:05",-16.386986,-71.5215,2504.64,2016,151,0,152.14,1
"2016-11-26","23:05:00",-16.386684,-71.521248,2453.56,9180,34,-1,43.02,1
"2016-11-26","23:10:10",-16.384516,-71.520004,2498.39,1260,353,0,275.18,1
"2016-11-26","23:13:17",-16.384556,-71.519997,2515.86,864,194,0,4.51,1
"2016-11-26","23:16:45",-16.384142,-71.519173,2503.11,396,85,0,99.23,1
"2016-11-26","23:21:09",-16.383987,-71.519051,2481.87,7848,231,0,21.6,1
"2016-11-26","23:27:04",-16.385017,-71.520485,2462.68,1764,233,0,191.1,1
"2016-11-26","23:33:03",-16.38752,-71.522636,2482.79,5832,269,0,360.72,1
"2016-11-26","23:38:38",-16.389448,-71.524658,2424.45,936,1,0,304.12,1
"2016-11-26","23:43:46",-16.389244,-71.524475,2512.82,1152,91,0,29.93,1
"2016-11-26","23:48:49",-16.389256,-71.524498,2502.51,1728,28,0,2.79,1
"2016-11-26","23:54:03",-16.389416,-71.524429,2442.72,864,63,0,19.25,1
"2016-11-26","23:59:40",-16.388445,-71.523773,2527.86,3852,18,-4,128.67,1
"2016-11-27","00:02:29",-16.389757,-71.522835,2445.02,1260,199,-2,0,1
"2016-11-27","00:08:27",-16.390551,-71.523003,2433.69,1944,249,0,90.09,1
"2016-11-27","00:14:29",-16.390715,-71.524155,2425.93,6264,58,0,124.24,1
"2016-11-27","00:17:31",-16.39031,-71.523804,2422.48,1008,207,0,58.57,1
"2016-11-27","00:20:32",-16.389362,-71.524689,2464.75,432,222,0,141.51,1
"2016-11-27","00:23:37",-16.389505,-71.52449,2419.18,2628,153,0,26.52,1
"2016-11-27","00:26:50",-16.389277,-71.524445,2442.97,936,154,0,25.8,1
"2016-11-27","00:29:55",-16.389257,-71.524704,2432.44,324,61,0,27.72,1
"2016-11-27","00:32:57",-16.389366,-71.524483,2428.45,0,100,0,26.51,1
